token,tx_hash,index,type_script_args,address,data,amount
USDT|bsc,0xbad5ca94a5e0f8bac96fc207ef758ad92a8702c4084e985050f5e6486909ca72,0x3,0xfd6f1818fe746687ef5268f82ce1835ba1a94fdccee5f098a389aeed0067eb57,ckb1qqqqlpcx9gh7nw62dnz82gfw5ygpfwzdavewqd67u50xa39920sqjqgu5dwttldyh42zuuweffk47nqdy4wk6ma6w0zpeazay6f7txesw2ksqqqqzqqqqqpsqqqqqwqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq82qqqqq2qqqqqxsqqqqrfqqqqqugqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqp4qqqqqyqqqqqrqqqqqqcsqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqh6ry0r,0x7c25281c0a5a25037300000000000000,2121602254832319079804
USDT|bsc,0x47ee6b6d5bfc53b70e70e3ef8b553b4dc803cbac4f060274d81bd3c5f6d3dd66,0x1,0xfd6f1818fe746687ef5268f82ce1835ba1a94fdccee5f098a389aeed0067eb57,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgp2lvsfctyetwvfz7a83q3p6pn8x6n343mqqd49snq,0x0000c84e676dc11b0000000000000000,2000000000000000000
ETH|bsc,0x1b236b8405316cd57e49833d0f98b49c10f19db9702e986dd9133dce05799590,0x1,0xd61ddc3184767d677be0d741883779aa9513293c4eaa4e0687b5b1caf845edfe,ckb1qzl58smqy32hnrq6vxjedcxe2fugvnz497h7yvwqvwel40uh4rltcqdkhzxwwv9glmxn4dtnrdhrskxw5ux5fxg98uvtj,0x0000be9a2be513000000000000000000,5600000000000000
ETH|bsc,0xf5bd246c314a47edcebd68312b2463b4ef974c3239816dc3ea178cfb8691657c,0x0,0xd61ddc3184767d677be0d741883779aa9513293c4eaa4e0687b5b1caf845edfe,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgpx8uhjxkvjf2qe45unfau9v7h5sfyuggqqqha0e0f,0x00a0e8d9e18f08000000000000000000,2410000000000000
ETH|bsc,0xc7374ada360ea334f2c3273cf1cc7aa3941c08e216e32b2ed256c94a87931c71,0x3,0xd61ddc3184767d677be0d741883779aa9513293c4eaa4e0687b5b1caf845edfe,ckb1qpzuzykljldwecnuftaq9vjtzhmygqaal4z6ktsw3rylk23y09436q2q6uls60zkrl92uvcw40qrpkxed2ws4umdp3g3fzpktz34pju78wjsqqqqzqqqqqraqqqqp8gqqqqx6qqqqqgqqqqqxqqqqqr9qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqx5qqqqqsqqqqqvqqqqqrzqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq04v8fa,0xb9ecc9b38a81a0030000000000000000,261351211109313721
ETH|bsc,0x1550aa26b4486530af8f755e811c09ceab3fe3b8cbfb6731ec541f9bd0b15fde,0x1,0xd61ddc3184767d677be0d741883779aa9513293c4eaa4e0687b5b1caf845edfe,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgps44kxdylkmyp36nu6uc9fqawpmmf2mmvqqe86kkc,0x00a0e8d9e18f08000000000000000000,2410000000000000
BTCB|bsc,0xc892f1d3ddce6f70a35c939b899959795c8041c6aae399bcd836a318751663b9,0x1,0x9ea7beb4a36469e00bb30dbac75e93672441b483d519556ba9d1424b9294eae5,ckb1qzl58smqy32hnrq6vxjedcxe2fugvnz497h7yvwqvwel40uh4rltcqdkhzxwwv9glmxn4dtnrdhrskxw5ux5fxg98uvtj,0x00502269587001000000000000000000,405000000000000
BTCB|bsc,0x5afa11fbd13dfb81ce0ef8c7a90552a1a755f211c4637133503596b5d18585c8,0x1,0x9ea7beb4a36469e00bb30dbac75e93672441b483d519556ba9d1424b9294eae5,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgpt58vmf45sc4hu2tudqtvm9f279q773wjqqp3rfcy,0x0010a858651501000000000000000000,305000000000000
BTCB|bsc,0xf36a2cb9e0708bdcf0e27ff359bd32f403817904d99da916c829eae8cb78383e,0x2,0x9ea7beb4a36469e00bb30dbac75e93672441b483d519556ba9d1424b9294eae5,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgp3a37yu8u6hp0ghgqjdhxf3zc5t7tc26lqq96rxjq,0xe43f30cf3c0852000000000000000000,23090005357379556
BTCB|bsc,0x651340b7b51634778804c80089836c821fde1729f879545ad975b979436003a3,0x2,0x9ea7beb4a36469e00bb30dbac75e93672441b483d519556ba9d1424b9294eae5,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgprs6jare7qdw9ynerskqck3y9nyrd83c9qqfzc99j,0x8cff5c19a77200000000000000000000,126062010630028
BTCB|bsc,0x72edc3479fd5267b774b24e091636dbc56f704c3070b1e6a0900a82188f06233,0x3,0x9ea7beb4a36469e00bb30dbac75e93672441b483d519556ba9d1424b9294eae5,ckb1qqqqlpcx9gh7nw62dnz82gfw5ygpfwzdavewqd67u50xa39920sqjqgu5dwttldyh42zuuweffk47nqdy4wk6ma6w0zpeazay6f7txesw2ksqqqqzqqqqqpsqqqqqwqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq82qqqqq2qqqqqxsqqqqrfqqqqqugqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqp4qqqqqyqqqqqrqqqqqqcsqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqh6ry0r,0xd86e65bd203f86000000000000000000,37787056728272600
BTCB|bsc,0xabe407e5086676ee1476529e5836f7f4e5f62b4e699e559a581b9291c242f4ae,0x3,0x9ea7beb4a36469e00bb30dbac75e93672441b483d519556ba9d1424b9294eae5,ckb1qpzuzykljldwecnuftaq9vjtzhmygqaal4z6ktsw3rylk23y09436q2q6uls60zkrl92uvcw40qrpkxed2ws4umdp3g3fzpktz34pju78wjsqqqqzqqqqqraqqqqp8gqqqqx6qqqqqgqqqqqxqqqqqr9qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqx5qqqqqsqqqqqvqqqqqrzqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq04v8fa,0x9ba10e930a9925000000000000000000,10582844834226587
WBNB|bsc,0x8ded1666dc9ff89299c30ca0ccbd64e5a75240172f4358c8a3094d43c8a433a3,0x1,0x29f425f897896c15ca11fd154d8e22ac56b5f49e683d0c88979ad44752fcd520,ckb1qzl58smqy32hnrq6vxjedcxe2fugvnz497h7yvwqvwel40uh4rltcqdkhzxwwv9glmxn4dtnrdhrskxw5ux5fxg98uvtj,0x00c0ff39a04796000000000000000000,42300000000000000
WBNB|bsc,0x4c417aaeab094e268e5b622797c3a73cde26d1e8dcf15b210019f88c8730c8e3,0x1,0x29f425f897896c15ca11fd154d8e22ac56b5f49e683d0c88979ad44752fcd520,ckb1qzda0cr08m85hc8jlnfp3zer7xulejywt49kt2rr0vthywaa50xwsqduqe6mx7qjh7my0flnmxtkky5d36n2e7s7u27z7,0xd6f291e572de86010000000000000000,110019825976341206
WBNB|bsc,0x57b5ffdf0ed6a0e7008011cdcc7a96ccc36c17b07edf9d364a488e728913991b,0x1,0x29f425f897896c15ca11fd154d8e22ac56b5f49e683d0c88979ad44752fcd520,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgpzktmvc7jdjhp0ddwun2qv85kq6tldzg9qq2v5t53,0x00c003f9696324010000000000000000,82300000000000000
WBNB|bsc,0x052ae65ac96ee4f1ab02d743c96502e5c8ddf1acb2374cf7e50ca5b67ce6e95a,0x3,0x29f425f897896c15ca11fd154d8e22ac56b5f49e683d0c88979ad44752fcd520,ckb1qpzuzykljldwecnuftaq9vjtzhmygqaal4z6ktsw3rylk23y09436q2q6uls60zkrl92uvcw40qrpkxed2ws4umdp3g3fzpktz34pju78wjsqqqqzqqqqqraqqqqp8gqqqqx6qqqqqgqqqqqxqqqqqr9qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqx5qqqqqsqqqqqvqqqqqrzqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq04v8fa,0xfd642024699f2a020000000000000000,156112411024188669
WBNB|bsc,0x9b06ef58ea49d99041bfc73f34530f11447d1f7ac3c1321c7e7b68885da86c76,0x1,0x29f425f897896c15ca11fd154d8e22ac56b5f49e683d0c88979ad44752fcd520,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgpl4pd39m43j7wvms7lnmaeylkx8ecdugqqqzws3az,0x809252f254903f000000000000000000,17891618049921664
USDC|bsc,0x8ded1666dc9ff89299c30ca0ccbd64e5a75240172f4358c8a3094d43c8a433a3,0x2,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qzl58smqy32hnrq6vxjedcxe2fugvnz497h7yvwqvwel40uh4rltcqdkhzxwwv9glmxn4dtnrdhrskxw5ux5fxg98uvtj,0x0000aa5d44b70b220100000000000000,20900000000000000000
USDC|bsc,0xc0b2ac1dfad50ab6140d97b51779c737a577e525dcb988048f03ab304e2d5159,0x1,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qzl58smqy32hnrq6vxjedcxe2fugvnz497h7yvwqvwel40uh4rltcq2hfklws4h3tf7fvzms2g7e8369hyhpmdsve35hs,0x6c819fad23c8008f0000000000000000,10304456002986017132
USDC|bsc,0x25233d5c6fdf594f90dbc2e74b3ac623fa49eea3cff4313380716f6448bcab82,0x1,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgpmj86a3rdm3eecc9y9s0l6v6p2kml2wgnqqsdpze7,0x0000c2d33f9444970000000000000000,10900000000000000000
USDC|bsc,0x3d73d83d0471a4798ed24677f8ca694fdc954b1275409b0a46e072f537d93f2c,0x1,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qzl58smqy32hnrq6vxjedcxe2fugvnz497h7yvwqvwel40uh4rltcqtqrukylqdrwmfg962d7x3w2rwrjfw5sxs8a38al,0x39c2880d160a83200100000000000000,20789471394704966201
USDC|bsc,0xfa933bfaec4501f821cf756574499d5a78cef1c8cf9317e3a00540a768cd0d3d,0x1,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qzl58smqy32hnrq6vxjedcxe2fugvnz497h7yvwqvwel40uh4rltcqvvvf294f0j8flc3jp93xtrffts9vtx8ssat0ckj,0x8028a10de87055b80000000000000000,13282646817962535040
USDC|bsc,0xf8e2b161d748001358ef068c0767e0f6ef15eee6a9a284a77de69854993bb69f,0x1,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qzl58smqy32hnrq6vxjedcxe2fugvnz497h7yvwqvwel40uh4rltcq2ttspe6ncxv04ls63p8cy88920xf9ud3c9yp6qr,0x00000e40c9b1497e0000000000000000,9100000000000000000
USDC|bsc,0xa0a40715ef2a950cd0b051757a9fce1077e2a7f1cd7767b06922e9a48719315f,0x1,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qzl58smqy32hnrq6vxjedcxe2fugvnz497h7yvwqvwel40uh4rltcq2tgcms3nkvfml26qphr2nlugj98zmje9gq4te7s,0xf39a4c5c55c51e1c0000000000000000,2026273852774718195
USDC|bsc,0x9cdcce1b15f41af6883d0c49eba4ff7abfdc800c8a4d2ac22ea11ac7d543e9b8,0x1,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qzl58smqy32hnrq6vxjedcxe2fugvnz497h7yvwqvwel40uh4rltcq0al5lqy9jhu937lydsz84skzh7jf2ptgq7l8mfw,0xce541644772019640000000000000000,7212831974826071246
USDC|bsc,0xe00635bffe158a47f0d68db1c3bb92f6aa30e93dea5a311b6ffa10f745b3a0be,0x1,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qzda0cr08m85hc8jlnfp3zer7xulejywt49kt2rr0vthywaa50xwsq0vgwgs7hkcw85g79v4w9wlws288p3wl4s2qjejz,0x00007a714dfd99370200000000000000,40900000000000000000
USDC|bsc,0x4d8e31a8afe992c020c91891423cf3ca330b200a510fd1cdfae57789977afe30,0x1,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qzl58smqy32hnrq6vxjedcxe2fugvnz497h7yvwqvwel40uh4rltcqw7fvnw3c3xenxkh6y67wtwy2rqhtmf6eq69vjh2,0x00007a714dfd99370200000000000000,40900000000000000000
USDC|bsc,0x9a167e5cd1e4fca83c9d17c268629fa7a01b154b01307d25bd2b751b815552fa,0x1,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qzda0cr08m85hc8jlnfp3zer7xulejywt49kt2rr0vthywaa50xwsqdfld3ac2r0ty62h8fdc3kc8a5w86fh5qqk75f0f,0x0000022364ac7ded0400000000000000,90900000000000000000
USDC|bsc,0x0903f2682705a03c00cc5879e02b073ba6ca610de4f35e301cb4c589d9c04cd2,0x1,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgp3jtujqvwq93z69072ac724n5p2j20kx7qqc729ku,0x00e88da3df262c770500000000000000,100821001700000000000
USDC|bsc,0xf1628086626ec7b732fbb5e5e3e17b7a30c7bbe9e57461c42670a6eefc534fd1,0x0,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgp9pwhralym2y0wzpzyzpewln75ktmzv66qqh3xx3z,0x000064a7b3b6e00d0000000000000000,1000000000000000000
USDC|bsc,0x44a734a8ee7f3c3d7ae1db109bd154586c8d06179aee9a1a9261ca0cd520a3bf,0x0,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgpf29jr2vte33w25t98p2z366xmdqz6wckqq98jmjs,0xfe68439bb751c8110000000000000000,1281363943012657406
USDC|bsc,0xc04256ed7ce9e4295bafff656b0907424017b4dc5025af38fca2c6bcce166339,0x0,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgps8m8lusnrus9c23u2sjlecfufsf7gwqrqqsru80j,0x000064a7b3b6e00d0000000000000000,1000000000000000000
USDC|bsc,0x681b62122ad752697cfc5b88f75ec3d571d6d2625e36fab992b40ee7bed5db36,0x0,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgp7jve7j5nn8z9hnnmvghpa4vsa245vjk8qqlkneq4,0x1e7facbdca9163040000000000000000,316256698797686558
USDC|bsc,0x1d9654adc6e44bd9e330d651c206b400680b3a3ccd77a4917783c6168619ae53,0x0,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgpcdafk02ah0xvdcsj5le8lvkc6ekx8rg9qqfhg7dj,0x000064a7b3b6e00d0000000000000000,1000000000000000000
USDC|bsc,0x56a49457a703aef1c67469912999119bf8b8b8607eed9a5efb3e46d17ec45a05,0x0,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgpxhc8k39gs4xcvanem2hxf2mrsnhwa2gcqq2tw8hf,0x3a07efab1b7a8b7d0000000000000000,9046458535771047738
USDC|bsc,0x185893cad74db51d6d011d1c45d7bbfb9465f8526ce1902ef9f5d669bea79576,0x0,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgp6kjuphyvxqcqe7ung9mmg8et2d5hujufqqd0s9rn,0x37db128d8106d23f0000000000000000,4598745322986068791
USDC|bsc,0xc22753f0d8d156ab5c48b5d3c4a2383a7defa728af5c989040d13c934275d7c3,0x1,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgp89jgq5kvurr4pvt0r5e74j4s7lzq0xqdqq8q8jxs,0x00008a5d784563010000000000000000,100000000000000000
USDC|bsc,0x5f572739397decb47bf62d91d64d2aa5e9d2f60290bf481f1f769fe70fbdf509,0x0,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgpcdafk02ah0xvdcsj5le8lvkc6ekx8rg9qqfhg7dj,0x0000e8890423c78a0000000000000000,10000000000000000000
USDC|bsc,0x6a0625e54570750edb7028e8109cdb3168965725ec529e307991c467c0652812,0x1,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgp04p3hctvc6mjlsak099n0y5wgugy0e02qqyyrew0,0x6641e1a84fe020010000000000000000,81311426033041766
USDC|bsc,0x1b02aa16e162e2555f58796cca9a6f7e00751fed4496912fcfc3850be59a2ac8,0x1,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgpxge50pd99xhufkzj8vr7yzrnplpra9sdqqu78uzx,0x461d9aafa2f0cb000000000000000000,57404001793744198
USDC|bsc,0x30d7bfa0404dff45a7f00abad2da615507b400d13d3d8e29b85b7a68fc9ff0e5,0x0,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgpyp39m6zaed3pyvm8zvs2xhyhejltwzxsqqgvhed4,0x2403801151cd96980000000000000000,10995201288341291812
USDC|bsc,0x9e01eb24f05d0902895755407483518ded4a709b2b3373b00abf30198d29dbb4,0x0,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgpq6s9y00krs7gz53td85aa5mvqgau32weqq4w4xrv,0x8821aa702f9bc2da0000000000000000,15763332273806123400
USDC|bsc,0x46e538d248c65350751d839cd9cfc6396125219bd9f96c0fd2f00b63dbb0be0f,0x3,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qrchzlhr3zccrl93gdfq2hqqkl48e47zwdg0l5dzm533upvamch76q2q6uls60zkrl92uvcw40qrpkxed2ws4umdp3g3fzpktz34pju78vjagvg66e0rxdukxs6rzucc5c5ce7a0ewxh4psc9rk66c3ryc76fd2wglgxnql8ysp3scutwmnxuxwr6kqlucgspl5er4m9v683kelgq5nsxqqqqqqqpmzzd34nype74tdjhewggd6escauwpzs8243909kpx2zwrjcx8gpqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq8hnvcmw24fcmd3azg23ug0q9cyznjrjc3m76kxv4fghhtgsxu36cqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq2zpetp,0x0000d01309468e150100000000000000,20000000000000000000
USDC|bsc,0x7b408d722dd90ee55c7f8ad20953abe01388933b3f6b22384570399e320fcefc,0x0,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgpusmctgssv4evld20ppljvphduqz7mxnpqqsk8dfy,0x0000f444829163450000000000000000,5000000000000000000
USDC|bsc,0x1d0f9c3450fcdc313aa26698972f2fff9d08c418952c68e5e3372018f096bfd1,0x1,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgpf947p8jaf82p9rrz9tkw794574zf3nsnqq2dvg6q,0x45ad609bd10000000000000000000000,900254969157
USDC|bsc,0xa4f034596d115282c35d748e8b14bceff36cd846acffbaa26c1b2532ba3217f2,0x0,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgpan7d25ft8gr88yp2d9vzs6rnyvrdvzdcqqneu0dj,0x66df461371496a0b0000000000000000,822550631952080742
USDC|bsc,0xd0b9c1d52ff8c56755b030a95535149981d953a0a200bbb53bd23a3676b10db6,0x1,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgp7swr4ed26play8790093l6spxalk0xy0qqs4yjz4,0xdd2b0f729b4c00000000000000000000,84230517238749
USDC|bsc,0xa4d8ab3dfc9b0f8b94ee745ab8747d9e8284c533e268ba2326e27829c49507a5,0x0,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgph8hwd67keu9ed4673ct7j8fjtm6laulsqqe63qwt,0xdcab5305257fc2000000000000000000,54745942461754332
USDC|bsc,0xb6257fda4e5c21f8875dc123d13e701f66e6bb84bf1c1544e9346a2556e55c0c,0x1,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgpp73m3xk3y5fdj55wc37r5245hpmrx7vmqqx7355v,0xe3d7d762a15700000000000000000000,96350659663843
USDC|bsc,0x79078d89d8537d9c5d13939488b1fe2d77fa515ec0af4399e0282ac99e3a4390,0x0,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgpnmnsksvt5d69u7adxzqlm2at7cmr0jw0qqc2q4sk,0x000040f09bbce1080000000000000000,640000000000000000
USDC|bsc,0xef2d1861c2f2cff70d98cc3f02f31395b73d51585e2344598b8b6f4ad28ab767,0x1,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qzl58smqy32hnrq6vxjedcxe2fugvnz497h7yvwqvwel40uh4rltcqt9rzdnpcs5mtc375j6cgu3j23y8qcrgzg82c4zh,0x0000c2d33f9444970000000000000000,10900000000000000000
USDC|bsc,0x545cac80df6ee4eca2bab4dc7d1e00e51e0e45164eb57bf25df33f7aa449fbcf,0x1,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgp6hd3agcqqe089zr5e3yuxnp0qs2znfqzqq8q2elg,0x00001286910a45590a00000000000000,190900000000000000000
USDC|bsc,0xc6fd540b9ae9e27c37194975ea67b395c29130c63b8c7fd7fbfdc8be334cd3c7,0x1,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgp43da3vag56c4xmuumjdcd2jrh366mh3jqqf8qg9w,0xb0720d3e68cd75a30000000000000000,11778546248058761904
USDC|bsc,0xb8cb58852326549a79ff19d309b533dbe8ed6d62ea5f63733bdcfdc1413d2eaf,0x1,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgp7gxvfa0ksshvt9rvyryyk5pxws5rt0zrqqfur5cu,0xa5bb87c3423b1ea30000000000000000,11753897235417906085
USDC|bsc,0x2fbd84c7674c56165fea442f3a3372312272bd1bf1fc91633982485d6f0827c2,0x1,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgpx2lytjfcjgc344luztdxprsyjdpj8runqq7dw42n,0x002b491e31ff9c7d0000000000000000,9051389937534446336
USDC|bsc,0x79a8a27eb8c67a8b0c2f979583141a1c22f3510ceb92fe6e2820e65564c5e5d6,0x1,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgpcw2js6wyrv02fsdp952hfkgw4waefyeuqqfjt0zt,0x0000c16ff28623000000000000000000,10000000000000000
USDC|bsc,0x01c406f854dcc7094910460b1eec629c298aa2386653a933f639e24ef72e57ef,0x2,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgp9nhwu7dp668lknsngaedupfcxn8ck0hvqqrjmvmc,0xd4b185ce79ba8aa40000000000000000,11856494001324929492
